County,Nomes de medida,7-Day Range End Date,7-Day Range Start Date,Dashboard Update Date,Most Recent Test Date,Valores de medida
ADAIR,Population,15/02/2021,09/02/2021,18/02/2021,17/02/2021,25.343
ADAIR,Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,2.050
ADAIR,Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,16
ADAIR,PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,16.460
ADAIR,7-Day Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,17
ADAIR,7-Day Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
ADAIR,7-Day PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,166
ADAIR,7-Day PCR Positivity Rate,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"11,445783133"
ADAIR,7-Day-Cases per 100k,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"67,079666969"
ANDREW,Population,15/02/2021,09/02/2021,18/02/2021,17/02/2021,17.712
ANDREW,Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,1.278
ANDREW,Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,17
ANDREW,PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,10.563
ANDREW,7-Day Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,9
ANDREW,7-Day Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
ANDREW,7-Day PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,126
ANDREW,7-Day PCR Positivity Rate,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"7,142857143"
ANDREW,7-Day-Cases per 100k,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"50,813008130"
ATCHISON,Population,15/02/2021,09/02/2021,18/02/2021,17/02/2021,5.143
ATCHISON,Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,290
ATCHISON,Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,6
ATCHISON,PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,2.297
ATCHISON,7-Day Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
ATCHISON,7-Day Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
ATCHISON,7-Day PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,7
ATCHISON,7-Day PCR Positivity Rate,15/02/2021,09/02/2021,18/02/2021,17/02/2021,
ATCHISON,7-Day-Cases per 100k,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
AUDRAIN,Population,15/02/2021,09/02/2021,18/02/2021,17/02/2021,25.388
AUDRAIN,Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,2.063
AUDRAIN,Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,57
AUDRAIN,PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,23.139
AUDRAIN,7-Day Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,8
AUDRAIN,7-Day Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
AUDRAIN,7-Day PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,129
AUDRAIN,7-Day PCR Positivity Rate,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"6,201550388"
AUDRAIN,7-Day-Cases per 100k,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"31,510950055"
BARRY,Population,15/02/2021,09/02/2021,18/02/2021,17/02/2021,35.789
BARRY,Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,2.167
BARRY,Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,44
BARRY,PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,17.859
BARRY,7-Day Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,9
BARRY,7-Day Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
BARRY,7-Day PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,192
BARRY,7-Day PCR Positivity Rate,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"5,729166667"
BARRY,7-Day-Cases per 100k,15/02/2021,09/02/2021,18/02/2021,17/02/2021,"25,147391657"
BARTON,Population,15/02/2021,09/02/2021,18/02/2021,17/02/2021,11.754
BARTON,Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,950
BARTON,Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,12
BARTON,PCR Tests,15/02/2021,09/02/2021,18/02/2021,17/02/2021,6.119
BARTON,7-Day Confirmed Cases,15/02/2021,09/02/2021,18/02/2021,17/02/2021,10
BARTON,7-Day Confirmed Deaths,15/02/2021,09/02/2021,18/02/2021,17/02/2021,0
